Datasheet,Image,DK Part #,Mfr Part #,Mfr,Supplier,Description,Stock,Price,@ qty,Min Qty, Package,Series,"Part Status","Capacitance","Tolerance","Voltage - Rated","Temperature Coefficient","Operating Temperature","Features","Ratings","Applications","Failure Rate","Mounting Type","Package / Case","Size / Dimension","Height - Seated (Max)","Thickness (Max)","Lead Spacing","Lead Style"
"https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx","//media.digikey.com/Renders/Knowles%20Syfer/2225-(5763-Metric)-4,2mm-Tan.jpg","2225J0500335JXR-ND","2225J0500335JXR","Knowles Syfer","Knowles Syfer","CAP CER 3.3UF 50V X7R 2225","0","Active","0","0","Tape & Reel (TR)","-","Active","3.3 µF","±5%","50V","X7R (2R1)","-55°C ~ 125°C","-","-","General Purpose","-","Surface Mount, MLCC","2225 (5763 Metric)","0.224"" L x 0.248"" W (5.70mm x 6.30mm)","-","0.098"" (2.50mm)","-","-"
"//media.digikey.com/pdf/Data%20Sheets/Knowles%20Syfer/MLCC_High_Reliability.pdf","//media.digikey.com/Renders/Knowles%20Syfer/2225-(5763-Metric)-4,2mm-Tan.jpg","2225J0500335KDR-ND","2225J0500335KDR","Knowles Syfer","Knowles Syfer","CAP CER 3.3UF 50V X7R 2225","0","Active","0","0","Tape & Reel (TR)","-","Active","3.3 µF","±10%","50V","X7R (2R1)","-55°C ~ 125°C","-","-","High Reliability","-","Surface Mount, MLCC","2225 (5763 Metric)","0.224"" L x 0.248"" W (5.70mm x 6.30mm)","-","0.098"" (2.50mm)","-","-"
"//media.digikey.com/pdf/Data%20Sheets/Knowles%20Syfer/MLCC_High_Reliability.pdf","//media.digikey.com/Renders/Knowles%20Syfer/2225-(5763-Metric)-4,2mm-Tan.jpg","2225J0500335KDT-ND","2225J0500335KDT","Knowles Syfer","Knowles Syfer","CAP CER 3.3UF 50V X7R 2225","0","Active","0","0","Tape & Reel (TR)","-","Active","3.3 µF","±10%","50V","X7R (2R1)","-55°C ~ 125°C","-","-","High Reliability","-","Surface Mount, MLCC","2225 (5763 Metric)","0.224"" L x 0.248"" W (5.70mm x 6.30mm)","-","0.098"" (2.50mm)","-","-"
"https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx","//media.digikey.com/Renders/Knowles%20Syfer/2225-(5763-Metric)-4,2mm-Tan.jpg","2225J0500335KXR-ND","2225J0500335KXR","Knowles Syfer","Knowles Syfer","CAP CER 3.3UF 50V X7R 2225","0","Active","0","0","Tape & Reel (TR)","-","Active","3.3 µF","±10%","50V","X7R (2R1)","-55°C ~ 125°C","-","-","General Purpose","-","Surface Mount, MLCC","2225 (5763 Metric)","0.224"" L x 0.248"" W (5.70mm x 6.30mm)","-","0.098"" (2.50mm)","-","-"
"//media.digikey.com/pdf/Data%20Sheets/Knowles%20Syfer/MLCC_High_Reliability.pdf","//media.digikey.com/Renders/Knowles%20Syfer/2225-(5763-Metric)-4,2mm-Tan.jpg","2225J0500335MDR-ND","2225J0500335MDR","Knowles Syfer","Knowles Syfer","CAP CER 3.3UF 50V X7R 2225","0","Active","0","0","Tape & Reel (TR)","-","Active","3.3 µF","±20%","50V","X7R (2R1)","-55°C ~ 125°C","-","-","High Reliability","-","Surface Mount, MLCC","2225 (5763 Metric)","0.224"" L x 0.248"" W (5.70mm x 6.30mm)","-","0.098"" (2.50mm)","-","-"
"//media.digikey.com/pdf/Data%20Sheets/Knowles%20Syfer/MLCC_High_Reliability.pdf","//media.digikey.com/Renders/Knowles%20Syfer/2225-(5763-Metric)-4,2mm-Tan.jpg","2225J0500335MDT-ND","2225J0500335MDT","Knowles Syfer","Knowles Syfer","CAP CER 3.3UF 50V X7R 2225","0","Active","0","0","Tape & Reel (TR)","-","Active","3.3 µF","±20%","50V","X7R (2R1)","-55°C ~ 125°C","-","-","High Reliability","-","Surface Mount, MLCC","2225 (5763 Metric)","0.224"" L x 0.248"" W (5.70mm x 6.30mm)","-","0.098"" (2.50mm)","-","-"
"https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx","//media.digikey.com/Renders/Knowles%20Syfer/2225-(5763-Metric)-4,2mm-Tan.jpg","2225J0500335MXR-ND","2225J0500335MXR","Knowles Syfer","Knowles Syfer","CAP CER 3.3UF 50V X7R 2225","0","Active","0","0","Tape & Reel (TR)","-","Active","3.3 µF","±20%","50V","X7R (2R1)","-55°C ~ 125°C","-","-","General Purpose","-","Surface Mount, MLCC","2225 (5763 Metric)","0.224"" L x 0.248"" W (5.70mm x 6.30mm)","-","0.098"" (2.50mm)","-","-"
"//media.digikey.com/pdf/Data%20Sheets/Knowles%20Syfer/MLCC_High_Reliability.pdf","//media.digikey.com/Renders/Knowles%20Syfer/2225-(5763-Metric)-4,2mm-Tan.jpg","2225J0630105JDR-ND","2225J0630105JDR","Knowles Syfer","Knowles Syfer","CAP CER 1UF 63V X7R 2225","0","Active","0","0","Tape & Reel (TR)","-","Active","1 µF","±5%","63V","X7R (2R1)","-55°C ~ 125°C","-","-","High Reliability","-","Surface Mount, MLCC","2225 (5763 Metric)","0.224"" L x 0.248"" W (5.70mm x 6.30mm)","-","0.098"" (2.50mm)","-","-"
"//media.digikey.com/pdf/Data%20Sheets/Knowles%20Syfer/MLCC_High_Reliability.pdf","//media.digikey.com/Renders/Knowles%20Syfer/2225-(5763-Metric)-4,2mm-Tan.jpg","2225J0630105JDT-ND","2225J0630105JDT","Knowles Syfer","Knowles Syfer","CAP CER 1UF 63V X7R 2225","0","Active","0","0","Tape & Reel (TR)","-","Active","1 µF","±5%","63V","X7R (2R1)","-55°C ~ 125°C","-","-","High Reliability","-","Surface Mount, MLCC","2225 (5763 Metric)","0.224"" L x 0.248"" W (5.70mm x 6.30mm)","-","0.098"" (2.50mm)","-","-"
"https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx","//media.digikey.com/Renders/Knowles%20Syfer/2225-(5763-Metric)-4,2mm-Tan.jpg","2225J0630105JXR-ND","2225J0630105JXR","Knowles Syfer","Knowles Syfer","CAP CER 1UF 63V X7R 2225","0","Active","0","0","Tape & Reel (TR)","-","Active","1 µF","±5%","63V","X7R (2R1)","-55°C ~ 125°C","-","-","General Purpose","-","Surface Mount, MLCC","2225 (5763 Metric)","0.224"" L x 0.248"" W (5.70mm x 6.30mm)","-","0.098"" (2.50mm)","-","-"
"//media.digikey.com/pdf/Data%20Sheets/Knowles%20Syfer/MLCC_High_Reliability.pdf","//media.digikey.com/Renders/Knowles%20Syfer/2225-(5763-Metric)-4,2mm-Tan.jpg","2225J0630105KDR-ND","2225J0630105KDR","Knowles Syfer","Knowles Syfer","CAP CER 1UF 63V X7R 2225","0","Active","0","0","Tape & Reel (TR)","-","Active","1 µF","±10%","63V","X7R (2R1)","-55°C ~ 125°C","-","-","High Reliability","-","Surface Mount, MLCC","2225 (5763 Metric)","0.224"" L x 0.248"" W (5.70mm x 6.30mm)","-","0.098"" (2.50mm)","-","-"
"//media.digikey.com/pdf/Data%20Sheets/Knowles%20Syfer/MLCC_High_Reliability.pdf","//media.digikey.com/Renders/Knowles%20Syfer/2225-(5763-Metric)-4,2mm-Tan.jpg","2225J0630105KDT-ND","2225J0630105KDT","Knowles Syfer","Knowles Syfer","CAP CER 1UF 63V X7R 2225","0","Active","0","0","Tape & Reel (TR)","-","Active","1 µF","±10%","63V","X7R (2R1)","-55°C ~ 125°C","-","-","High Reliability","-","Surface Mount, MLCC","2225 (5763 Metric)","0.224"" L x 0.248"" W (5.70mm x 6.30mm)","-","0.098"" (2.50mm)","-","-"
"https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx","//media.digikey.com/Renders/Knowles%20Syfer/2225-(5763-Metric)-4,2mm-Tan.jpg","2225J0630105KXR-ND","2225J0630105KXR","Knowles Syfer","Knowles Syfer","CAP CER 1UF 63V X7R 2225","0","Active","0","0","Tape & Reel (TR)","-","Active","1 µF","±10%","63V","X7R (2R1)","-55°C ~ 125°C","-","-","General Purpose","-","Surface Mount, MLCC","2225 (5763 Metric)","0.224"" L x 0.248"" W (5.70mm x 6.30mm)","-","0.098"" (2.50mm)","-","-"
"//media.digikey.com/pdf/Data%20Sheets/Knowles%20Syfer/MLCC_High_Reliability.pdf","//media.digikey.com/Renders/Knowles%20Syfer/2225-(5763-Metric)-4,2mm-Tan.jpg","2225J0630105MDR-ND","2225J0630105MDR","Knowles Syfer","Knowles Syfer","CAP CER 1UF 63V X7R 2225","0","Active","0","0","Tape & Reel (TR)","-","Active","1 µF","±20%","63V","X7R (2R1)","-55°C ~ 125°C","-","-","High Reliability","-","Surface Mount, MLCC","2225 (5763 Metric)","0.224"" L x 0.248"" W (5.70mm x 6.30mm)","-","0.098"" (2.50mm)","-","-"
"//media.digikey.com/pdf/Data%20Sheets/Knowles%20Syfer/MLCC_High_Reliability.pdf","//media.digikey.com/Renders/Knowles%20Syfer/2225-(5763-Metric)-4,2mm-Tan.jpg","2225J0630105MDT-ND","2225J0630105MDT","Knowles Syfer","Knowles Syfer","CAP CER 1UF 63V X7R 2225","0","Active","0","0","Tape & Reel (TR)","-","Active","1 µF","±20%","63V","X7R (2R1)","-55°C ~ 125°C","-","-","High Reliability","-","Surface Mount, MLCC","2225 (5763 Metric)","0.224"" L x 0.248"" W (5.70mm x 6.30mm)","-","0.098"" (2.50mm)","-","-"
"https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx","//media.digikey.com/Renders/Knowles%20Syfer/2225-(5763-Metric)-4,2mm-Tan.jpg","2225J0630105MXR-ND","2225J0630105MXR","Knowles Syfer","Knowles Syfer","CAP CER 1UF 63V X7R 2225","0","Active","0","0","Tape & Reel (TR)","-","Active","1 µF","±20%","63V","X7R (2R1)","-55°C ~ 125°C","-","-","General Purpose","-","Surface Mount, MLCC","2225 (5763 Metric)","0.224"" L x 0.248"" W (5.70mm x 6.30mm)","-","0.098"" (2.50mm)","-","-"
